Image,Predicted,Actual
"Palm_1_(0, 0).jpg",0,0
"Palm_1_(0, 1).jpg",1,1
"Palm_1_(0, 2).jpg",0,0
"Palm_1_(1, 0).jpg",0,0
"Palm_1_(1, 1).jpg",0,0
"Palm_1_(1, 2).jpg",0,0
"Palm_1_(2, 0).jpg",0,0
"Palm_1_(2, 1).jpg",0,0
"Palm_1_(2, 2).jpg",0,0
"Palm_2_(0, 0).jpg",1,0
"Palm_2_(0, 1).jpg",1,0
"Palm_2_(0, 2).jpg",0,0
"Palm_2_(1, 0).jpg",1,1
"Palm_2_(1, 1).jpg",1,1
"Palm_2_(1, 2).jpg",1,1
"Palm_2_(2, 0).jpg",0,0
"Palm_2_(2, 1).jpg",0,0
"Palm_2_(2, 2).jpg",0,0
"Palm_3_(0, 0).jpg",1,1
"Palm_3_(0, 1).jpg",0,0
"Palm_3_(0, 2).jpg",0,0
"Palm_3_(1, 0).jpg",1,1
"Palm_3_(1, 1).jpg",1,1
"Palm_3_(1, 2).jpg",0,0
"Palm_3_(2, 0).jpg",0,0
"Palm_3_(2, 1).jpg",0,0
"Palm_3_(2, 2).jpg",0,0
"Palm_4_(0, 0).jpg",0,0
"Palm_4_(0, 1).jpg",1,1
"Palm_4_(0, 2).jpg",1,1
"Palm_4_(1, 0).jpg",0,0
"Palm_4_(1, 1).jpg",0,0
"Palm_4_(1, 2).jpg",1,1
"Palm_4_(2, 0).jpg",0,0
"Palm_4_(2, 1).jpg",0,0
"Palm_4_(2, 2).jpg",0,0
"Palm_5_(0, 0).jpg",0,0
"Palm_5_(0, 1).jpg",0,0
"Palm_5_(0, 2).jpg",0,0
"Palm_5_(1, 0).jpg",1,0
"Palm_5_(1, 1).jpg",0,0
"Palm_5_(1, 2).jpg",0,0
"Palm_5_(2, 0).jpg",0,0
"Palm_5_(2, 1).jpg",1,1
"Palm_5_(2, 2).jpg",0,0
"Palm_6_(0, 0).jpg",1,1
"Palm_6_(0, 1).jpg",1,0
"Palm_6_(0, 2).jpg",0,0
"Palm_6_(1, 0).jpg",1,1
"Palm_6_(1, 1).jpg",1,1
"Palm_6_(1, 2).jpg",0,0
"Palm_6_(2, 0).jpg",1,1
"Palm_6_(2, 1).jpg",0,0
"Palm_6_(2, 2).jpg",0,0
"Palm_7_(0, 0).jpg",0,0
"Palm_7_(0, 1).jpg",0,0
"Palm_7_(0, 2).jpg",0,0
"Palm_7_(1, 0).jpg",0,0
"Palm_7_(1, 1).jpg",0,0
"Palm_7_(1, 2).jpg",0,0
"Palm_7_(2, 0).jpg",0,0
"Palm_7_(2, 1).jpg",0,0
"Palm_7_(2, 2).jpg",0,0
"Palm_8_(0, 0).jpg",0,0
"Palm_8_(0, 1).jpg",1,1
"Palm_8_(0, 2).jpg",0,0
"Palm_8_(1, 0).jpg",1,1
"Palm_8_(1, 1).jpg",1,1
"Palm_8_(1, 2).jpg",0,0
"Palm_8_(2, 0).jpg",0,0
"Palm_8_(2, 1).jpg",0,0
"Palm_8_(2, 2).jpg",0,0
"Palm_9_(0, 0).jpg",0,1
"Palm_9_(0, 1).jpg",1,1
"Palm_9_(0, 2).jpg",0,1
"Palm_9_(1, 0).jpg",1,1
"Palm_9_(1, 1).jpg",0,1
"Palm_9_(1, 2).jpg",1,1
"Palm_9_(2, 0).jpg",0,0
"Palm_9_(2, 1).jpg",0,0
"Palm_9_(2, 2).jpg",1,0
"Palm_10_(0, 0).jpg",0,0
"Palm_10_(0, 1).jpg",0,0
"Palm_10_(0, 2).jpg",0,0
"Palm_10_(1, 0).jpg",1,1
"Palm_10_(1, 1).jpg",1,0
"Palm_10_(1, 2).jpg",0,0
"Palm_10_(2, 0).jpg",0,1
"Palm_10_(2, 1).jpg",0,0
"Palm_10_(2, 2).jpg",0,1
"Palm_11_(0, 0).jpg",0,0
"Palm_11_(0, 1).jpg",0,0
"Palm_11_(0, 2).jpg",0,0
"Palm_11_(1, 0).jpg",0,0
"Palm_11_(1, 1).jpg",1,1
"Palm_11_(1, 2).jpg",0,0
"Palm_11_(2, 0).jpg",1,0
"Palm_11_(2, 1).jpg",0,0
"Palm_11_(2, 2).jpg",0,0
"Palm_12_(0, 0).jpg",0,0
"Palm_12_(0, 1).jpg",0,0
"Palm_12_(0, 2).jpg",0,0
"Palm_12_(1, 0).jpg",0,0
"Palm_12_(1, 1).jpg",0,0
"Palm_12_(1, 2).jpg",0,0
"Palm_12_(2, 0).jpg",0,1
"Palm_12_(2, 1).jpg",0,1
"Palm_12_(2, 2).jpg",1,1
"Palm_13_(0, 0).jpg",0,0
"Palm_13_(0, 1).jpg",0,0
"Palm_13_(0, 2).jpg",0,0
"Palm_13_(1, 0).jpg",0,0
"Palm_13_(1, 1).jpg",1,0
"Palm_13_(1, 2).jpg",1,0
"Palm_13_(2, 0).jpg",0,0
"Palm_13_(2, 1).jpg",0,0
"Palm_13_(2, 2).jpg",0,0
"Palm_14_(0, 0).jpg",1,1
"Palm_14_(0, 1).jpg",1,1
"Palm_14_(0, 2).jpg",0,0
"Palm_14_(1, 0).jpg",0,1
"Palm_14_(1, 1).jpg",1,1
"Palm_14_(1, 2).jpg",1,1
"Palm_14_(2, 0).jpg",0,0
"Palm_14_(2, 1).jpg",0,0
"Palm_14_(2, 2).jpg",0,0
"Palm_15_(0, 0).jpg",0,0
"Palm_15_(0, 1).jpg",0,0
"Palm_15_(0, 2).jpg",0,0
"Palm_15_(1, 0).jpg",0,0
"Palm_15_(1, 1).jpg",0,0
"Palm_15_(1, 2).jpg",0,0
"Palm_15_(2, 0).jpg",0,0
"Palm_15_(2, 1).jpg",0,0
"Palm_15_(2, 2).jpg",0,0
"Palm_16_(0, 0).jpg",0,0
"Palm_16_(0, 1).jpg",0,0
"Palm_16_(0, 2).jpg",0,0
"Palm_16_(1, 0).jpg",1,1
"Palm_16_(1, 1).jpg",0,0
"Palm_16_(1, 2).jpg",1,1
"Palm_16_(2, 0).jpg",0,0
"Palm_16_(2, 1).jpg",0,0
"Palm_16_(2, 2).jpg",0,1
"Palm_17_(0, 0).jpg",0,0
"Palm_17_(0, 1).jpg",0,0
"Palm_17_(0, 2).jpg",0,0
"Palm_17_(1, 0).jpg",0,0
"Palm_17_(1, 1).jpg",0,0
"Palm_17_(1, 2).jpg",1,1
"Palm_17_(2, 0).jpg",0,0
"Palm_17_(2, 1).jpg",0,0
"Palm_17_(2, 2).jpg",1,1
"Palm_18_(0, 0).jpg",0,0
"Palm_18_(0, 1).jpg",0,0
"Palm_18_(0, 2).jpg",0,0
"Palm_18_(1, 0).jpg",0,0
"Palm_18_(1, 1).jpg",0,0
"Palm_18_(1, 2).jpg",0,0
"Palm_18_(2, 0).jpg",0,0
"Palm_18_(2, 1).jpg",1,1
"Palm_18_(2, 2).jpg",0,0
"Palm_19_(0, 0).jpg",0,0
"Palm_19_(0, 1).jpg",1,1
"Palm_19_(0, 2).jpg",1,1
"Palm_19_(1, 0).jpg",0,0
"Palm_19_(1, 1).jpg",0,1
"Palm_19_(1, 2).jpg",1,1
"Palm_19_(2, 0).jpg",0,0
"Palm_19_(2, 1).jpg",0,0
"Palm_19_(2, 2).jpg",0,0
"Palm_41_(0, 0).jpg",0,0
"Palm_41_(0, 1).jpg",1,1
"Palm_41_(0, 2).jpg",1,1
"Palm_41_(1, 0).jpg",0,0
"Palm_41_(1, 1).jpg",0,0
"Palm_41_(1, 2).jpg",0,0
"Palm_41_(2, 0).jpg",0,0
"Palm_41_(2, 1).jpg",0,0
"Palm_41_(2, 2).jpg",0,0
"Palm_42_(0, 0).jpg",1,1
"Palm_42_(0, 1).jpg",1,1
"Palm_42_(0, 2).jpg",1,1
"Palm_42_(1, 0).jpg",0,0
"Palm_42_(1, 1).jpg",0,0
"Palm_42_(1, 2).jpg",0,0
"Palm_42_(2, 0).jpg",0,0
"Palm_42_(2, 1).jpg",1,1
"Palm_42_(2, 2).jpg",0,0
"Palm_43_(0, 0).jpg",0,0
"Palm_43_(0, 1).jpg",0,0
"Palm_43_(0, 2).jpg",0,0
"Palm_43_(1, 0).jpg",1,1
"Palm_43_(1, 1).jpg",0,0
"Palm_43_(1, 2).jpg",0,0
"Palm_43_(2, 0).jpg",1,1
"Palm_43_(2, 1).jpg",0,0
"Palm_43_(2, 2).jpg",1,1
"Palm_44_(0, 0).jpg",0,0
"Palm_44_(0, 1).jpg",0,0
"Palm_44_(0, 2).jpg",1,1
"Palm_44_(1, 0).jpg",0,0
"Palm_44_(1, 1).jpg",0,0
"Palm_44_(1, 2).jpg",0,0
"Palm_44_(2, 0).jpg",0,0
"Palm_44_(2, 1).jpg",0,0
"Palm_44_(2, 2).jpg",0,0
"Palm_45_(0, 0).jpg",1,1
"Palm_45_(0, 1).jpg",1,1
"Palm_45_(0, 2).jpg",1,1
"Palm_45_(1, 0).jpg",0,0
"Palm_45_(1, 1).jpg",0,0
"Palm_45_(1, 2).jpg",0,0
"Palm_45_(2, 0).jpg",0,0
"Palm_45_(2, 1).jpg",0,0
"Palm_45_(2, 2).jpg",0,0
"Palm_46_(0, 0).jpg",0,1
"Palm_46_(0, 1).jpg",0,1
"Palm_46_(0, 2).jpg",0,0
"Palm_46_(1, 0).jpg",0,1
"Palm_46_(1, 1).jpg",0,1
"Palm_46_(1, 2).jpg",0,0
"Palm_46_(2, 0).jpg",0,1
"Palm_46_(2, 1).jpg",0,0
"Palm_46_(2, 2).jpg",0,0
"Palm_47_(0, 0).jpg",0,0
"Palm_47_(0, 1).jpg",0,0
"Palm_47_(0, 2).jpg",0,0
"Palm_47_(1, 0).jpg",1,1
"Palm_47_(1, 1).jpg",0,0
"Palm_47_(1, 2).jpg",0,1
"Palm_47_(2, 0).jpg",1,1
"Palm_47_(2, 1).jpg",1,1
"Palm_47_(2, 2).jpg",1,1
"Palm_48_(0, 0).jpg",0,0
"Palm_48_(0, 1).jpg",0,0
"Palm_48_(0, 2).jpg",1,0
"Palm_48_(1, 0).jpg",0,0
"Palm_48_(1, 1).jpg",0,0
"Palm_48_(1, 2).jpg",0,0
"Palm_48_(2, 0).jpg",0,0
"Palm_48_(2, 1).jpg",0,0
"Palm_48_(2, 2).jpg",0,0
"Palm_49_(0, 0).jpg",1,1
"Palm_49_(0, 1).jpg",1,1
"Palm_49_(0, 2).jpg",1,1
"Palm_49_(1, 0).jpg",0,0
"Palm_49_(1, 1).jpg",1,1
"Palm_49_(1, 2).jpg",1,1
"Palm_49_(2, 0).jpg",0,0
"Palm_49_(2, 1).jpg",0,0
"Palm_49_(2, 2).jpg",0,0
"Palm_50_(0, 0).jpg",0,0
"Palm_50_(0, 1).jpg",0,0
"Palm_50_(0, 2).jpg",0,0
"Palm_50_(1, 0).jpg",0,0
"Palm_50_(1, 1).jpg",0,1
"Palm_50_(1, 2).jpg",1,1
"Palm_50_(2, 0).jpg",0,0
"Palm_50_(2, 1).jpg",0,0
"Palm_50_(2, 2).jpg",0,0
"Palm_51_(0, 0).jpg",0,0
"Palm_51_(0, 1).jpg",0,0
"Palm_51_(0, 2).jpg",0,0
"Palm_51_(1, 0).jpg",0,0
"Palm_51_(1, 1).jpg",0,0
"Palm_51_(1, 2).jpg",0,0
"Palm_51_(2, 0).jpg",1,1
"Palm_51_(2, 1).jpg",1,1
"Palm_51_(2, 2).jpg",1,1
"Palm_52_(0, 0).jpg",0,0
"Palm_52_(0, 1).jpg",1,1
"Palm_52_(0, 2).jpg",0,0
"Palm_52_(1, 0).jpg",0,0
"Palm_52_(1, 1).jpg",0,1
"Palm_52_(1, 2).jpg",1,0
"Palm_52_(2, 0).jpg",0,0
"Palm_52_(2, 1).jpg",0,0
"Palm_52_(2, 2).jpg",0,0
"Palm_53_(0, 0).jpg",0,0
"Palm_53_(0, 1).jpg",0,0
"Palm_53_(0, 2).jpg",0,0
"Palm_53_(1, 0).jpg",0,0
"Palm_53_(1, 1).jpg",0,0
"Palm_53_(1, 2).jpg",1,1
"Palm_53_(2, 0).jpg",0,0
"Palm_53_(2, 1).jpg",0,0
"Palm_53_(2, 2).jpg",0,0
"Palm_54_(0, 0).jpg",1,1
"Palm_54_(0, 1).jpg",0,0
"Palm_54_(0, 2).jpg",0,0
"Palm_54_(1, 0).jpg",1,1
"Palm_54_(1, 1).jpg",1,1
"Palm_54_(1, 2).jpg",0,0
"Palm_54_(2, 0).jpg",0,1
"Palm_54_(2, 1).jpg",1,1
"Palm_54_(2, 2).jpg",0,0
"Palm_55_(0, 0).jpg",0,0
"Palm_55_(0, 1).jpg",0,0
"Palm_55_(0, 2).jpg",0,0
"Palm_55_(1, 0).jpg",1,1
"Palm_55_(1, 1).jpg",1,1
"Palm_55_(1, 2).jpg",1,1
"Palm_55_(2, 0).jpg",0,0
"Palm_55_(2, 1).jpg",0,0
"Palm_55_(2, 2).jpg",0,0
"Palm_56_(0, 0).jpg",0,0
"Palm_56_(0, 1).jpg",1,1
"Palm_56_(0, 2).jpg",1,1
"Palm_56_(1, 0).jpg",0,0
"Palm_56_(1, 1).jpg",1,1
"Palm_56_(1, 2).jpg",1,1
"Palm_56_(2, 0).jpg",0,0
"Palm_56_(2, 1).jpg",0,0
"Palm_56_(2, 2).jpg",0,0
"Palm_57_(0, 0).jpg",0,0
"Palm_57_(0, 1).jpg",0,0
"Palm_57_(0, 2).jpg",1,1
"Palm_57_(1, 0).jpg",0,0
"Palm_57_(1, 1).jpg",0,0
"Palm_57_(1, 2).jpg",1,1
"Palm_57_(2, 0).jpg",0,0
"Palm_57_(2, 1).jpg",0,0
"Palm_57_(2, 2).jpg",1,1
"Palm_58_(0, 0).jpg",0,0
"Palm_58_(0, 1).jpg",0,0
"Palm_58_(0, 2).jpg",1,0
"Palm_58_(1, 0).jpg",1,1
"Palm_58_(1, 1).jpg",1,0
"Palm_58_(1, 2).jpg",1,1
"Palm_58_(2, 0).jpg",1,1
"Palm_58_(2, 1).jpg",1,1
"Palm_58_(2, 2).jpg",1,1
"Palm_59_(0, 0).jpg",0,0
"Palm_59_(0, 1).jpg",0,0
"Palm_59_(0, 2).jpg",0,0
"Palm_59_(1, 0).jpg",1,1
"Palm_59_(1, 1).jpg",1,1
"Palm_59_(1, 2).jpg",1,1
"Palm_59_(2, 0).jpg",0,0
"Palm_59_(2, 1).jpg",0,0
"Palm_59_(2, 2).jpg",0,0
"Palm_60_(0, 0).jpg",0,0
"Palm_60_(0, 1).jpg",1,1
"Palm_60_(0, 2).jpg",0,0
"Palm_60_(1, 0).jpg",0,0
"Palm_60_(1, 1).jpg",0,1
"Palm_60_(1, 2).jpg",0,0
"Palm_60_(2, 0).jpg",0,0
"Palm_60_(2, 1).jpg",0,0
"Palm_60_(2, 2).jpg",0,0
"Palm_61_(0, 0).jpg",1,1
"Palm_61_(0, 1).jpg",1,1
"Palm_61_(0, 2).jpg",1,1
"Palm_61_(1, 0).jpg",0,0
"Palm_61_(1, 1).jpg",0,0
"Palm_61_(1, 2).jpg",1,1
"Palm_61_(2, 0).jpg",0,0
"Palm_61_(2, 1).jpg",0,0
"Palm_61_(2, 2).jpg",0,0
"Palm_62_(0, 0).jpg",1,1
"Palm_62_(0, 1).jpg",1,1
"Palm_62_(0, 2).jpg",0,0
"Palm_62_(1, 0).jpg",0,0
"Palm_62_(1, 1).jpg",1,1
"Palm_62_(1, 2).jpg",0,0
"Palm_62_(2, 0).jpg",0,0
"Palm_62_(2, 1).jpg",0,1
"Palm_62_(2, 2).jpg",0,1
"Palm_63_(0, 0).jpg",0,0
"Palm_63_(0, 1).jpg",0,0
"Palm_63_(0, 2).jpg",1,1
"Palm_63_(1, 0).jpg",0,1
"Palm_63_(1, 1).jpg",1,0
"Palm_63_(1, 2).jpg",0,0
"Palm_63_(2, 0).jpg",0,0
"Palm_63_(2, 1).jpg",1,1
"Palm_63_(2, 2).jpg",1,1
"Palm_64_(0, 0).jpg",1,1
"Palm_64_(0, 1).jpg",0,0
"Palm_64_(0, 2).jpg",1,1
"Palm_64_(1, 0).jpg",0,0
"Palm_64_(1, 1).jpg",0,0
"Palm_64_(1, 2).jpg",0,0
"Palm_64_(2, 0).jpg",0,0
"Palm_64_(2, 1).jpg",0,0
"Palm_64_(2, 2).jpg",0,0
"Palm_65_(0, 0).jpg",0,0
"Palm_65_(0, 1).jpg",0,0
"Palm_65_(0, 2).jpg",0,1
"Palm_65_(1, 0).jpg",0,0
"Palm_65_(1, 1).jpg",0,0
"Palm_65_(1, 2).jpg",0,0
"Palm_65_(2, 0).jpg",0,0
"Palm_65_(2, 1).jpg",0,0
"Palm_65_(2, 2).jpg",0,0
"Palm_66_(0, 0).jpg",0,0
"Palm_66_(0, 1).jpg",0,0
"Palm_66_(0, 2).jpg",0,0
"Palm_66_(1, 0).jpg",1,1
"Palm_66_(1, 1).jpg",1,1
"Palm_66_(1, 2).jpg",1,1
"Palm_66_(2, 0).jpg",0,0
"Palm_66_(2, 1).jpg",0,0
"Palm_66_(2, 2).jpg",0,0
"Palm_67_(0, 0).jpg",1,1
"Palm_67_(0, 1).jpg",1,1
"Palm_67_(0, 2).jpg",1,1
"Palm_67_(1, 0).jpg",0,0
"Palm_67_(1, 1).jpg",0,0
"Palm_67_(1, 2).jpg",0,0
"Palm_67_(2, 0).jpg",0,0
"Palm_67_(2, 1).jpg",0,0
"Palm_67_(2, 2).jpg",0,0
"Palm_68_(0, 0).jpg",0,1
"Palm_68_(0, 1).jpg",0,1
"Palm_68_(0, 2).jpg",1,1
"Palm_68_(1, 0).jpg",1,1
"Palm_68_(1, 1).jpg",1,1
"Palm_68_(1, 2).jpg",0,1
"Palm_68_(2, 0).jpg",0,0
"Palm_68_(2, 1).jpg",1,1
"Palm_68_(2, 2).jpg",1,1
"Palm_69_(0, 0).jpg",0,0
"Palm_69_(0, 1).jpg",0,0
"Palm_69_(0, 2).jpg",1,1
"Palm_69_(1, 0).jpg",0,0
"Palm_69_(1, 1).jpg",0,0
"Palm_69_(1, 2).jpg",1,1
"Palm_69_(2, 0).jpg",0,0
"Palm_69_(2, 1).jpg",0,0
"Palm_69_(2, 2).jpg",1,1
"Palm_70_(0, 0).jpg",0,0
"Palm_70_(0, 1).jpg",0,0
"Palm_70_(0, 2).jpg",0,0
"Palm_70_(1, 0).jpg",0,0
"Palm_70_(1, 1).jpg",0,0
"Palm_70_(1, 2).jpg",0,0
"Palm_70_(2, 0).jpg",0,0
"Palm_70_(2, 1).jpg",0,0
"Palm_70_(2, 2).jpg",0,0
"Palm_71_(0, 0).jpg",0,1
"Palm_71_(0, 1).jpg",1,0
"Palm_71_(0, 2).jpg",0,1
"Palm_71_(1, 0).jpg",1,1
"Palm_71_(1, 1).jpg",1,1
"Palm_71_(1, 2).jpg",0,1
"Palm_71_(2, 0).jpg",0,0
"Palm_71_(2, 1).jpg",0,0
"Palm_71_(2, 2).jpg",0,0
"Palm_72_(0, 0).jpg",0,0
"Palm_72_(0, 1).jpg",0,0
"Palm_72_(0, 2).jpg",0,0
"Palm_72_(1, 0).jpg",1,1
"Palm_72_(1, 1).jpg",1,0
