Image,Predicted,Actual
"Palm_72_(1, 2).jpg",0,0
"Palm_72_(2, 0).jpg",1,1
"Palm_72_(2, 1).jpg",1,1
"Palm_72_(2, 2).jpg",1,1
"Palm_73_(0, 0).jpg",1,1
"Palm_73_(0, 1).jpg",1,0
"Palm_73_(0, 2).jpg",0,0
"Palm_73_(1, 0).jpg",0,0
"Palm_73_(1, 1).jpg",0,0
"Palm_73_(1, 2).jpg",0,0
"Palm_73_(2, 0).jpg",0,0
"Palm_73_(2, 1).jpg",0,0
"Palm_73_(2, 2).jpg",0,0
"Palm_74_(0, 0).jpg",0,0
"Palm_74_(0, 1).jpg",1,1
"Palm_74_(0, 2).jpg",0,0
"Palm_74_(1, 0).jpg",0,0
"Palm_74_(1, 1).jpg",1,1
"Palm_74_(1, 2).jpg",1,0
"Palm_74_(2, 0).jpg",0,0
"Palm_74_(2, 1).jpg",0,0
"Palm_74_(2, 2).jpg",0,0
"Palm_75_(0, 0).jpg",0,0
"Palm_75_(0, 1).jpg",1,1
"Palm_75_(0, 2).jpg",1,1
"Palm_75_(1, 0).jpg",0,0
"Palm_75_(1, 1).jpg",1,1
"Palm_75_(1, 2).jpg",1,1
"Palm_75_(2, 0).jpg",0,0
"Palm_75_(2, 1).jpg",0,1
"Palm_75_(2, 2).jpg",1,1
"Palm_76_(0, 0).jpg",1,1
"Palm_76_(0, 1).jpg",1,1
"Palm_76_(0, 2).jpg",1,1
"Palm_76_(1, 0).jpg",1,0
"Palm_76_(1, 1).jpg",0,0
"Palm_76_(1, 2).jpg",0,0
"Palm_76_(2, 0).jpg",1,0
"Palm_76_(2, 1).jpg",0,0
"Palm_76_(2, 2).jpg",0,0
"Palm_77_(0, 0).jpg",0,0
"Palm_77_(0, 1).jpg",1,1
"Palm_77_(0, 2).jpg",1,1
"Palm_77_(1, 0).jpg",0,0
"Palm_77_(1, 1).jpg",1,1
"Palm_77_(1, 2).jpg",1,1
"Palm_77_(2, 0).jpg",0,0
"Palm_77_(2, 1).jpg",0,0
"Palm_77_(2, 2).jpg",0,0
"Palm_78_(0, 0).jpg",0,0
"Palm_78_(0, 1).jpg",1,0
"Palm_78_(0, 2).jpg",0,0
"Palm_78_(1, 0).jpg",0,0
"Palm_78_(1, 1).jpg",1,0
"Palm_78_(1, 2).jpg",0,0
"Palm_78_(2, 0).jpg",0,0
"Palm_78_(2, 1).jpg",0,0
"Palm_78_(2, 2).jpg",0,0
"Palm_79_(0, 0).jpg",0,0
"Palm_79_(0, 1).jpg",1,0
"Palm_79_(0, 2).jpg",0,0
"Palm_79_(1, 0).jpg",0,0
"Palm_79_(1, 1).jpg",1,1
"Palm_79_(1, 2).jpg",0,1
"Palm_79_(2, 0).jpg",0,0
"Palm_79_(2, 1).jpg",1,1
"Palm_79_(2, 2).jpg",0,1
"Palm_80_(0, 0).jpg",1,1
"Palm_80_(0, 1).jpg",1,1
"Palm_80_(0, 2).jpg",1,1
"Palm_80_(1, 0).jpg",0,0
"Palm_80_(1, 1).jpg",1,1
"Palm_80_(1, 2).jpg",1,0
"Palm_80_(2, 0).jpg",0,0
"Palm_80_(2, 1).jpg",0,1
"Palm_80_(2, 2).jpg",0,0
"Palm_81_(0, 0).jpg",1,1
"Palm_81_(0, 1).jpg",1,1
"Palm_81_(0, 2).jpg",0,0
"Palm_81_(1, 0).jpg",0,1
"Palm_81_(1, 1).jpg",1,1
"Palm_81_(1, 2).jpg",1,0
"Palm_81_(2, 0).jpg",0,0
"Palm_81_(2, 1).jpg",0,0
"Palm_81_(2, 2).jpg",1,0
"Palm_82_(0, 0).jpg",0,1
"Palm_82_(0, 1).jpg",0,1
"Palm_82_(0, 2).jpg",0,1
"Palm_82_(1, 0).jpg",0,1
"Palm_82_(1, 1).jpg",1,1
"Palm_82_(1, 2).jpg",0,0
"Palm_82_(2, 0).jpg",0,0
"Palm_82_(2, 1).jpg",0,0
"Palm_82_(2, 2).jpg",0,0
"Palm_83_(0, 0).jpg",0,0
"Palm_83_(0, 1).jpg",0,0
"Palm_83_(0, 2).jpg",1,1
"Palm_83_(1, 0).jpg",0,0
"Palm_83_(1, 1).jpg",0,0
"Palm_83_(1, 2).jpg",1,1
"Palm_83_(2, 0).jpg",0,0
"Palm_83_(2, 1).jpg",0,0
"Palm_83_(2, 2).jpg",0,0
"Palm_84_(0, 0).jpg",0,0
"Palm_84_(0, 1).jpg",0,0
"Palm_84_(0, 2).jpg",0,0
"Palm_84_(1, 0).jpg",0,0
"Palm_84_(1, 1).jpg",0,0
"Palm_84_(1, 2).jpg",0,0
"Palm_84_(2, 0).jpg",0,0
"Palm_84_(2, 1).jpg",0,0
"Palm_84_(2, 2).jpg",0,0
"Palm_85_(0, 0).jpg",0,0
"Palm_85_(0, 1).jpg",0,1
"Palm_85_(0, 2).jpg",0,0
"Palm_85_(1, 0).jpg",0,0
"Palm_85_(1, 1).jpg",1,1
"Palm_85_(1, 2).jpg",1,1
"Palm_85_(2, 0).jpg",0,0
"Palm_85_(2, 1).jpg",1,1
"Palm_85_(2, 2).jpg",1,1
"Palm_86_(0, 0).jpg",1,0
"Palm_86_(0, 1).jpg",1,1
"Palm_86_(0, 2).jpg",1,0
"Palm_86_(1, 0).jpg",1,1
"Palm_86_(1, 1).jpg",1,1
"Palm_86_(1, 2).jpg",0,0
"Palm_86_(2, 0).jpg",0,0
"Palm_86_(2, 1).jpg",0,0
"Palm_86_(2, 2).jpg",0,0
"Palm_87_(0, 0).jpg",0,0
"Palm_87_(0, 1).jpg",0,0
"Palm_87_(0, 2).jpg",0,0
"Palm_87_(1, 0).jpg",0,0
"Palm_87_(1, 1).jpg",0,0
"Palm_87_(1, 2).jpg",1,1
"Palm_87_(2, 0).jpg",0,1
"Palm_87_(2, 1).jpg",1,1
"Palm_87_(2, 2).jpg",0,0
"Palm_88_(0, 0).jpg",0,0
"Palm_88_(0, 1).jpg",0,0
"Palm_88_(0, 2).jpg",0,0
"Palm_88_(1, 0).jpg",0,0
"Palm_88_(1, 1).jpg",0,0
"Palm_88_(1, 2).jpg",0,0
"Palm_88_(2, 0).jpg",0,1
"Palm_88_(2, 1).jpg",0,0
"Palm_88_(2, 2).jpg",0,0
"Palm_89_(0, 0).jpg",0,0
"Palm_89_(0, 1).jpg",1,1
"Palm_89_(0, 2).jpg",1,1
"Palm_89_(1, 0).jpg",0,0
"Palm_89_(1, 1).jpg",0,1
"Palm_89_(1, 2).jpg",1,1
"Palm_89_(2, 0).jpg",0,0
"Palm_89_(2, 1).jpg",0,0
"Palm_89_(2, 2).jpg",0,0
"Palm_90_(0, 0).jpg",1,1
"Palm_90_(0, 1).jpg",0,0
"Palm_90_(0, 2).jpg",0,0
"Palm_90_(1, 0).jpg",0,1
"Palm_90_(1, 1).jpg",1,0
"Palm_90_(1, 2).jpg",1,0
"Palm_90_(2, 0).jpg",0,0
"Palm_90_(2, 1).jpg",0,0
"Palm_90_(2, 2).jpg",0,0
"Palm_91_(0, 0).jpg",0,0
"Palm_91_(0, 1).jpg",1,1
"Palm_91_(0, 2).jpg",0,1
"Palm_91_(1, 0).jpg",1,1
"Palm_91_(1, 1).jpg",0,1
"Palm_91_(1, 2).jpg",0,1
"Palm_91_(2, 0).jpg",0,0
"Palm_91_(2, 1).jpg",0,0
"Palm_91_(2, 2).jpg",0,0
"Palm_92_(0, 0).jpg",0,0
"Palm_92_(0, 1).jpg",0,0
"Palm_92_(0, 2).jpg",0,0
"Palm_92_(1, 0).jpg",1,1
"Palm_92_(1, 1).jpg",0,1
"Palm_92_(1, 2).jpg",1,1
"Palm_92_(2, 0).jpg",1,1
"Palm_92_(2, 1).jpg",0,1
"Palm_92_(2, 2).jpg",0,1
"Palm_93_(0, 0).jpg",1,1
"Palm_93_(0, 1).jpg",0,0
"Palm_93_(0, 2).jpg",0,0
"Palm_93_(1, 0).jpg",0,0
"Palm_93_(1, 1).jpg",1,1
"Palm_93_(1, 2).jpg",1,1
"Palm_93_(2, 0).jpg",0,0
"Palm_93_(2, 1).jpg",0,0
"Palm_93_(2, 2).jpg",0,0
"Palm_94_(0, 0).jpg",1,1
"Palm_94_(0, 1).jpg",1,1
"Palm_94_(0, 2).jpg",0,0
"Palm_94_(1, 0).jpg",0,1
"Palm_94_(1, 1).jpg",0,1
"Palm_94_(1, 2).jpg",0,0
"Palm_94_(2, 0).jpg",1,1
"Palm_94_(2, 1).jpg",0,0
"Palm_94_(2, 2).jpg",0,0
"Palm_95_(0, 0).jpg",1,1
"Palm_95_(0, 1).jpg",1,1
"Palm_95_(0, 2).jpg",0,0
"Palm_95_(1, 0).jpg",1,1
"Palm_95_(1, 1).jpg",1,1
"Palm_95_(1, 2).jpg",0,0
"Palm_95_(2, 0).jpg",0,0
"Palm_95_(2, 1).jpg",0,0
"Palm_95_(2, 2).jpg",0,0
"Palm_96_(0, 0).jpg",0,0
"Palm_96_(0, 1).jpg",0,0
"Palm_96_(0, 2).jpg",1,0
"Palm_96_(1, 0).jpg",1,1
"Palm_96_(1, 1).jpg",1,1
"Palm_96_(1, 2).jpg",0,0
"Palm_96_(2, 0).jpg",0,0
"Palm_96_(2, 1).jpg",0,0
"Palm_96_(2, 2).jpg",0,0
"Palm_97_(0, 0).jpg",0,0
"Palm_97_(0, 1).jpg",0,0
"Palm_97_(0, 2).jpg",0,0
"Palm_97_(1, 0).jpg",0,0
"Palm_97_(1, 1).jpg",0,0
"Palm_97_(1, 2).jpg",0,0
"Palm_97_(2, 0).jpg",1,1
"Palm_97_(2, 1).jpg",1,1
"Palm_97_(2, 2).jpg",1,1
"Palm_98_(0, 0).jpg",0,0
"Palm_98_(0, 1).jpg",1,1
"Palm_98_(0, 2).jpg",0,0
"Palm_98_(1, 0).jpg",0,0
"Palm_98_(1, 1).jpg",0,0
"Palm_98_(1, 2).jpg",0,0
"Palm_98_(2, 0).jpg",0,0
"Palm_98_(2, 1).jpg",0,0
"Palm_98_(2, 2).jpg",1,0
"Palm_99_(0, 0).jpg",0,0
"Palm_99_(0, 1).jpg",0,1
"Palm_99_(0, 2).jpg",0,0
"Palm_99_(1, 0).jpg",0,0
"Palm_99_(1, 1).jpg",0,1
"Palm_99_(1, 2).jpg",0,1
"Palm_99_(2, 0).jpg",0,0
"Palm_99_(2, 1).jpg",1,1
"Palm_99_(2, 2).jpg",0,1
"Palm_100_(0, 0).jpg",0,0
"Palm_100_(0, 1).jpg",0,0
"Palm_100_(0, 2).jpg",1,1
"Palm_100_(1, 0).jpg",1,1
"Palm_100_(1, 1).jpg",1,1
"Palm_100_(1, 2).jpg",1,1
"Palm_100_(2, 0).jpg",0,0
"Palm_100_(2, 1).jpg",0,0
"Palm_100_(2, 2).jpg",0,0
"Palm_101_(0, 0).jpg",0,0
"Palm_101_(0, 1).jpg",0,0
"Palm_101_(0, 2).jpg",0,0
"Palm_101_(1, 0).jpg",0,0
"Palm_101_(1, 1).jpg",1,1
"Palm_101_(1, 2).jpg",0,1
"Palm_101_(2, 0).jpg",0,0
"Palm_101_(2, 1).jpg",0,0
"Palm_101_(2, 2).jpg",0,0
"Palm_102_(0, 0).jpg",1,1
"Palm_102_(0, 1).jpg",1,1
"Palm_102_(0, 2).jpg",0,0
"Palm_102_(1, 0).jpg",0,1
"Palm_102_(1, 1).jpg",0,1
"Palm_102_(1, 2).jpg",0,0
"Palm_102_(2, 0).jpg",0,0
"Palm_102_(2, 1).jpg",0,0
"Palm_102_(2, 2).jpg",0,0
"Palm_103_(0, 0).jpg",1,1
"Palm_103_(0, 1).jpg",1,1
"Palm_103_(0, 2).jpg",0,0
"Palm_103_(1, 0).jpg",1,1
"Palm_103_(1, 1).jpg",1,1
"Palm_103_(1, 2).jpg",0,0
"Palm_103_(2, 0).jpg",0,0
"Palm_103_(2, 1).jpg",0,0
"Palm_103_(2, 2).jpg",0,0
"Palm_104_(0, 0).jpg",0,0
"Palm_104_(0, 1).jpg",0,0
"Palm_104_(0, 2).jpg",0,0
"Palm_104_(1, 0).jpg",0,0
"Palm_104_(1, 1).jpg",1,1
"Palm_104_(1, 2).jpg",0,0
"Palm_104_(2, 0).jpg",0,0
"Palm_104_(2, 1).jpg",0,0
"Palm_104_(2, 2).jpg",1,0
"Palm_105_(0, 0).jpg",1,1
"Palm_105_(0, 1).jpg",1,0
"Palm_105_(0, 2).jpg",0,0
"Palm_105_(1, 0).jpg",1,1
"Palm_105_(1, 1).jpg",0,0
"Palm_105_(1, 2).jpg",0,0
"Palm_105_(2, 0).jpg",0,0
"Palm_105_(2, 1).jpg",0,0
"Palm_105_(2, 2).jpg",0,0
"Palm_106_(0, 0).jpg",0,0
"Palm_106_(0, 1).jpg",0,0
"Palm_106_(0, 2).jpg",0,0
"Palm_106_(1, 0).jpg",1,1
"Palm_106_(1, 1).jpg",1,1
"Palm_106_(1, 2).jpg",1,1
"Palm_106_(2, 0).jpg",0,0
"Palm_106_(2, 1).jpg",0,0
"Palm_106_(2, 2).jpg",0,0
"Palm_107_(0, 0).jpg",0,0
"Palm_107_(0, 1).jpg",0,0
"Palm_107_(0, 2).jpg",1,1
"Palm_107_(1, 0).jpg",0,0
"Palm_107_(1, 1).jpg",0,0
"Palm_107_(1, 2).jpg",1,1
"Palm_107_(2, 0).jpg",1,0
"Palm_107_(2, 1).jpg",0,0
"Palm_107_(2, 2).jpg",0,0
"Palm_108_(0, 0).jpg",0,0
"Palm_108_(0, 1).jpg",0,0
"Palm_108_(0, 2).jpg",0,0
"Palm_108_(1, 0).jpg",1,1
"Palm_108_(1, 1).jpg",1,1
"Palm_108_(1, 2).jpg",1,1
"Palm_108_(2, 0).jpg",0,0
"Palm_108_(2, 1).jpg",0,0
"Palm_108_(2, 2).jpg",0,0
"Palm_109_(0, 0).jpg",0,0
"Palm_109_(0, 1).jpg",1,0
"Palm_109_(0, 2).jpg",1,1
"Palm_109_(1, 0).jpg",0,0
"Palm_109_(1, 1).jpg",0,0
"Palm_109_(1, 2).jpg",0,0
"Palm_109_(2, 0).jpg",0,0
"Palm_109_(2, 1).jpg",0,0
"Palm_109_(2, 2).jpg",0,0
"Palm_110_(0, 0).jpg",0,0
"Palm_110_(0, 1).jpg",0,0
"Palm_110_(0, 2).jpg",0,1
"Palm_110_(1, 0).jpg",1,1
"Palm_110_(1, 1).jpg",0,0
"Palm_110_(1, 2).jpg",0,0
"Palm_110_(2, 0).jpg",0,0
"Palm_110_(2, 1).jpg",0,0
"Palm_110_(2, 2).jpg",0,0
"Palm_111_(0, 0).jpg",1,1
"Palm_111_(0, 1).jpg",1,1
"Palm_111_(0, 2).jpg",1,1
"Palm_111_(1, 0).jpg",0,0
"Palm_111_(1, 1).jpg",0,0
"Palm_111_(1, 2).jpg",1,0
"Palm_111_(2, 0).jpg",0,0
"Palm_111_(2, 1).jpg",0,0
"Palm_111_(2, 2).jpg",0,0
"Palm_112_(0, 0).jpg",0,0
"Palm_112_(0, 1).jpg",0,0
"Palm_112_(0, 2).jpg",0,0
"Palm_112_(1, 0).jpg",0,0
"Palm_112_(1, 1).jpg",0,0
"Palm_112_(1, 2).jpg",0,0
"Palm_112_(2, 0).jpg",1,1
"Palm_112_(2, 1).jpg",0,0
"Palm_112_(2, 2).jpg",0,0
"Palm_113_(0, 0).jpg",0,0
"Palm_113_(0, 1).jpg",0,0
"Palm_113_(0, 2).jpg",0,0
"Palm_113_(1, 0).jpg",1,0
"Palm_113_(1, 1).jpg",0,0
"Palm_113_(1, 2).jpg",0,0
"Palm_113_(2, 0).jpg",0,0
"Palm_113_(2, 1).jpg",0,0
"Palm_113_(2, 2).jpg",0,0
"Palm_114_(0, 0).jpg",0,0
"Palm_114_(0, 1).jpg",0,1
"Palm_114_(0, 2).jpg",1,0
"Palm_114_(1, 0).jpg",1,0
"Palm_114_(1, 1).jpg",1,1
"Palm_114_(1, 2).jpg",0,0
"Palm_114_(2, 0).jpg",0,0
"Palm_114_(2, 1).jpg",0,0
"Palm_114_(2, 2).jpg",0,0
"Palm_115_(0, 0).jpg",0,0
"Palm_115_(0, 1).jpg",1,1
"Palm_115_(0, 2).jpg",0,0
"Palm_115_(1, 0).jpg",1,1
"Palm_115_(1, 1).jpg",1,1
"Palm_115_(1, 2).jpg",0,0
"Palm_115_(2, 0).jpg",0,0
"Palm_115_(2, 1).jpg",0,0
"Palm_115_(2, 2).jpg",0,0
"Palm_116_(0, 0).jpg",0,0
"Palm_116_(0, 1).jpg",0,0
"Palm_116_(0, 2).jpg",0,0
"Palm_116_(1, 0).jpg",0,0
"Palm_116_(1, 1).jpg",1,1
"Palm_116_(1, 2).jpg",1,1
"Palm_116_(2, 0).jpg",0,0
"Palm_116_(2, 1).jpg",0,0
"Palm_116_(2, 2).jpg",0,0
"Palm_117_(0, 0).jpg",1,1
"Palm_117_(0, 1).jpg",0,0
"Palm_117_(0, 2).jpg",0,1
"Palm_117_(1, 0).jpg",1,1
"Palm_117_(1, 1).jpg",0,0
"Palm_117_(1, 2).jpg",0,0
"Palm_117_(2, 0).jpg",0,0
"Palm_117_(2, 1).jpg",0,0
"Palm_117_(2, 2).jpg",0,0
"Palm_118_(0, 0).jpg",1,1
"Palm_118_(0, 1).jpg",0,0
"Palm_118_(0, 2).jpg",0,0
"Palm_118_(1, 0).jpg",0,1
"Palm_118_(1, 1).jpg",0,0
"Palm_118_(1, 2).jpg",0,1
"Palm_118_(2, 0).jpg",0,0
"Palm_118_(2, 1).jpg",0,0
"Palm_118_(2, 2).jpg",0,0
"Palm_119_(0, 0).jpg",0,0
"Palm_119_(0, 1).jpg",1,1
"Palm_119_(0, 2).jpg",0,0
"Palm_119_(1, 0).jpg",0,0
"Palm_119_(1, 1).jpg",1,1
"Palm_119_(1, 2).jpg",0,0
"Palm_119_(2, 0).jpg",0,0
"Palm_119_(2, 1).jpg",0,0
"Palm_119_(2, 2).jpg",0,0
"Palm_120_(0, 0).jpg",1,1
"Palm_120_(0, 1).jpg",1,1
"Palm_120_(0, 2).jpg",1,1
"Palm_120_(1, 0).jpg",0,0
"Palm_120_(1, 1).jpg",0,0
"Palm_120_(1, 2).jpg",0,0
"Palm_120_(2, 0).jpg",0,0
"Palm_120_(2, 1).jpg",0,0
"Palm_120_(2, 2).jpg",0,0
"Palm_121_(0, 0).jpg",0,1
"Palm_121_(0, 1).jpg",1,1
"Palm_121_(0, 2).jpg",0,1
"Palm_121_(1, 0).jpg",1,1
"Palm_121_(1, 1).jpg",1,1
"Palm_121_(1, 2).jpg",0,1
"Palm_121_(2, 0).jpg",0,0
"Palm_121_(2, 1).jpg",0,0
"Palm_121_(2, 2).jpg",0,0
