"Tlight_1_(0, 0).jpg",0,0.1
"Tlight_71_(1, 1).jpg",1,1
"Tlight_71_(1, 2).jpg",0,0
"Tlight_71_(2, 0).jpg",0,0
"Tlight_71_(2, 1).jpg",0,0
"Tlight_71_(2, 2).jpg",0,0
"Tlight_72_(0, 0).jpg",0,0
"Tlight_72_(0, 1).jpg",1,1
"Tlight_72_(0, 2).jpg",0,0
"Tlight_72_(1, 0).jpg",0,0
"Tlight_72_(1, 1).jpg",1,1
"Tlight_72_(1, 2).jpg",0,0
"Tlight_72_(2, 0).jpg",0,0
"Tlight_72_(2, 1).jpg",0,0
"Tlight_72_(2, 2).jpg",0,0
"Tlight_73_(0, 0).jpg",1,1
"Tlight_73_(0, 1).jpg",0,0
"Tlight_73_(0, 2).jpg",0,0
"Tlight_73_(1, 0).jpg",1,1
"Tlight_73_(1, 1).jpg",0,0
"Tlight_73_(1, 2).jpg",0,0
"Tlight_73_(2, 0).jpg",0,0
"Tlight_73_(2, 1).jpg",0,0
"Tlight_73_(2, 2).jpg",0,1
"Tlight_74_(0, 0).jpg",1,0
"Tlight_74_(0, 1).jpg",1,1
"Tlight_74_(0, 2).jpg",0,0
"Tlight_74_(1, 0).jpg",0,0
"Tlight_74_(1, 1).jpg",0,0
"Tlight_74_(1, 2).jpg",0,0
"Tlight_74_(2, 0).jpg",0,0
"Tlight_74_(2, 1).jpg",0,0
"Tlight_74_(2, 2).jpg",0,0
"Tlight_75_(0, 0).jpg",0,0
"Tlight_75_(0, 1).jpg",0,0
"Tlight_75_(0, 2).jpg",0,0
"Tlight_75_(1, 0).jpg",0,0
"Tlight_75_(1, 1).jpg",0,0
"Tlight_75_(1, 2).jpg",0,0
"Tlight_75_(2, 0).jpg",0,1
"Tlight_75_(2, 1).jpg",0,1
"Tlight_75_(2, 2).jpg",0,1
"Tlight_76_(0, 0).jpg",0,0
"Tlight_76_(0, 1).jpg",1,1
"Tlight_76_(0, 2).jpg",0,0
"Tlight_76_(1, 0).jpg",1,1
"Tlight_76_(1, 1).jpg",0,0
"Tlight_76_(1, 2).jpg",0,0
"Tlight_76_(2, 0).jpg",1,1
"Tlight_76_(2, 1).jpg",0,0
"Tlight_76_(2, 2).jpg",0,0
"Tlight_77_(0, 0).jpg",1,1
"Tlight_77_(0, 1).jpg",0,0
"Tlight_77_(0, 2).jpg",0,0
"Tlight_77_(1, 0).jpg",0,0
"Tlight_77_(1, 1).jpg",0,0
"Tlight_77_(1, 2).jpg",0,0
"Tlight_77_(2, 0).jpg",1,1
"Tlight_77_(2, 1).jpg",0,0
"Tlight_77_(2, 2).jpg",0,0
"Tlight_78_(0, 0).jpg",0,0
"Tlight_78_(0, 1).jpg",0,0
"Tlight_78_(0, 2).jpg",0,0
"Tlight_78_(1, 0).jpg",0,0
"Tlight_78_(1, 1).jpg",0,0
"Tlight_78_(1, 2).jpg",1,1
"Tlight_78_(2, 0).jpg",1,1
"Tlight_78_(2, 1).jpg",0,0
"Tlight_78_(2, 2).jpg",1,1
"Tlight_79_(0, 0).jpg",0,0
"Tlight_79_(0, 1).jpg",1,1
"Tlight_79_(0, 2).jpg",0,0
"Tlight_79_(1, 0).jpg",0,0
"Tlight_79_(1, 1).jpg",1,1
"Tlight_79_(1, 2).jpg",0,0
"Tlight_79_(2, 0).jpg",0,0
"Tlight_79_(2, 1).jpg",1,1
"Tlight_79_(2, 2).jpg",0,0
"Tlight_80_(0, 0).jpg",0,0
"Tlight_80_(0, 1).jpg",0,0
"Tlight_80_(0, 2).jpg",0,0
"Tlight_80_(1, 0).jpg",1,1
"Tlight_80_(1, 1).jpg",1,0
"Tlight_80_(1, 2).jpg",0,1
"Tlight_80_(2, 0).jpg",0,0
"Tlight_80_(2, 1).jpg",0,0
"Tlight_80_(2, 2).jpg",0,0
"Tlight_81_(0, 0).jpg",0,0
"Tlight_81_(0, 1).jpg",0,0
"Tlight_81_(0, 2).jpg",0,0
"Tlight_81_(1, 0).jpg",1,1
"Tlight_81_(1, 1).jpg",0,0
"Tlight_81_(1, 2).jpg",1,1
"Tlight_81_(2, 0).jpg",0,0
"Tlight_81_(2, 1).jpg",0,0
"Tlight_81_(2, 2).jpg",0,0
"Tlight_82_(0, 0).jpg",0,0
"Tlight_82_(0, 1).jpg",0,0
"Tlight_82_(0, 2).jpg",1,1
"Tlight_82_(1, 0).jpg",0,0
"Tlight_82_(1, 1).jpg",0,0
"Tlight_82_(1, 2).jpg",1,1
"Tlight_82_(2, 0).jpg",0,0
"Tlight_82_(2, 1).jpg",0,0
"Tlight_82_(2, 2).jpg",0,0
"Tlight_83_(0, 0).jpg",1,1
"Tlight_83_(0, 1).jpg",0,0
"Tlight_83_(0, 2).jpg",0,0
"Tlight_83_(1, 0).jpg",0,1
"Tlight_83_(1, 1).jpg",1,0
"Tlight_83_(1, 2).jpg",0,0
"Tlight_83_(2, 0).jpg",0,1
"Tlight_83_(2, 1).jpg",0,0
"Tlight_83_(2, 2).jpg",0,0
"Tlight_84_(0, 0).jpg",0,0
"Tlight_84_(0, 1).jpg",0,0
"Tlight_84_(0, 2).jpg",0,0
"Tlight_84_(1, 0).jpg",0,0
"Tlight_84_(1, 1).jpg",1,1
"Tlight_84_(1, 2).jpg",0,0
"Tlight_84_(2, 0).jpg",0,0
"Tlight_84_(2, 1).jpg",1,1
"Tlight_84_(2, 2).jpg",0,0
"Tlight_85_(0, 0).jpg",0,0
"Tlight_85_(0, 1).jpg",0,0
"Tlight_85_(0, 2).jpg",1,1
"Tlight_85_(1, 0).jpg",0,0
"Tlight_85_(1, 1).jpg",1,1
"Tlight_85_(1, 2).jpg",0,0
"Tlight_85_(2, 0).jpg",0,0
"Tlight_85_(2, 1).jpg",0,0
"Tlight_85_(2, 2).jpg",0,0
"Tlight_86_(0, 0).jpg",0,0
"Tlight_86_(0, 1).jpg",0,1
"Tlight_86_(0, 2).jpg",1,1
"Tlight_86_(1, 0).jpg",0,0
"Tlight_86_(1, 1).jpg",0,0
"Tlight_86_(1, 2).jpg",1,0
"Tlight_86_(2, 0).jpg",0,0
"Tlight_86_(2, 1).jpg",0,0
"Tlight_86_(2, 2).jpg",0,0
"Tlight_87_(0, 0).jpg",0,0
"Tlight_87_(0, 1).jpg",0,0
"Tlight_87_(0, 2).jpg",0,0
"Tlight_87_(1, 0).jpg",0,0
"Tlight_87_(1, 1).jpg",1,1
"Tlight_87_(1, 2).jpg",0,0
"Tlight_87_(2, 0).jpg",1,1
"Tlight_87_(2, 1).jpg",0,0
"Tlight_87_(2, 2).jpg",0,0
"Tlight_88_(0, 0).jpg",0,0
"Tlight_88_(0, 1).jpg",0,0
"Tlight_88_(0, 2).jpg",0,0
"Tlight_88_(1, 0).jpg",1,1
"Tlight_88_(1, 1).jpg",0,0
"Tlight_88_(1, 2).jpg",1,1
"Tlight_88_(2, 0).jpg",0,0
"Tlight_88_(2, 1).jpg",0,0
"Tlight_88_(2, 2).jpg",0,0
"Tlight_89_(0, 0).jpg",0,0
"Tlight_89_(0, 1).jpg",0,0
"Tlight_89_(0, 2).jpg",0,0
"Tlight_89_(1, 0).jpg",0,0
"Tlight_89_(1, 1).jpg",1,1
"Tlight_89_(1, 2).jpg",0,0
"Tlight_89_(2, 0).jpg",0,1
"Tlight_89_(2, 1).jpg",0,0
"Tlight_89_(2, 2).jpg",0,0
"Tlight_90_(0, 0).jpg",0,0
"Tlight_90_(0, 1).jpg",1,1
"Tlight_90_(0, 2).jpg",0,0
"Tlight_90_(1, 0).jpg",0,0
"Tlight_90_(1, 1).jpg",1,1
"Tlight_90_(1, 2).jpg",1,1
"Tlight_90_(2, 0).jpg",0,0
"Tlight_90_(2, 1).jpg",0,0
"Tlight_90_(2, 2).jpg",0,0
"Tlight_91_(0, 0).jpg",1,1
"Tlight_91_(0, 1).jpg",0,0
"Tlight_91_(0, 2).jpg",0,0
"Tlight_91_(1, 0).jpg",0,0
"Tlight_91_(1, 1).jpg",0,0
"Tlight_91_(1, 2).jpg",0,0
"Tlight_91_(2, 0).jpg",0,0
"Tlight_91_(2, 1).jpg",0,0
"Tlight_91_(2, 2).jpg",0,0
"Tlight_92_(0, 0).jpg",0,0
"Tlight_92_(0, 1).jpg",0,0
"Tlight_92_(0, 2).jpg",0,0
"Tlight_92_(1, 0).jpg",0,0
"Tlight_92_(1, 1).jpg",1,1
"Tlight_92_(1, 2).jpg",0,0
"Tlight_92_(2, 0).jpg",0,0
"Tlight_92_(2, 1).jpg",0,0
"Tlight_92_(2, 2).jpg",0,0
"Tlight_93_(0, 0).jpg",0,0
"Tlight_93_(0, 1).jpg",0,0
"Tlight_93_(0, 2).jpg",0,0
"Tlight_93_(1, 0).jpg",1,1
"Tlight_93_(1, 1).jpg",0,0
"Tlight_93_(1, 2).jpg",0,0
"Tlight_93_(2, 0).jpg",0,0
"Tlight_93_(2, 1).jpg",0,0
"Tlight_93_(2, 2).jpg",0,0
"Tlight_94_(0, 0).jpg",0,0
"Tlight_94_(0, 1).jpg",1,1
"Tlight_94_(0, 2).jpg",0,0
"Tlight_94_(1, 0).jpg",0,0
"Tlight_94_(1, 1).jpg",1,1
"Tlight_94_(1, 2).jpg",0,0
"Tlight_94_(2, 0).jpg",0,0
"Tlight_94_(2, 1).jpg",0,0
"Tlight_94_(2, 2).jpg",0,0
"Tlight_95_(0, 0).jpg",0,0
"Tlight_95_(0, 1).jpg",0,0
"Tlight_95_(0, 2).jpg",0,0
"Tlight_95_(1, 0).jpg",0,0
"Tlight_95_(1, 1).jpg",0,0
"Tlight_95_(1, 2).jpg",1,1
"Tlight_95_(2, 0).jpg",0,0
"Tlight_95_(2, 1).jpg",0,0
"Tlight_95_(2, 2).jpg",0,0
"Tlight_96_(0, 0).jpg",1,1
"Tlight_96_(0, 1).jpg",1,0
"Tlight_96_(0, 2).jpg",0,0
"Tlight_96_(1, 0).jpg",0,0
"Tlight_96_(1, 1).jpg",0,0
"Tlight_96_(1, 2).jpg",1,1
"Tlight_96_(2, 0).jpg",0,0
"Tlight_96_(2, 1).jpg",0,0
"Tlight_96_(2, 2).jpg",0,0
"Tlight_97_(0, 0).jpg",0,0
"Tlight_97_(0, 1).jpg",0,0
"Tlight_97_(0, 2).jpg",0,0
"Tlight_97_(1, 0).jpg",0,0
"Tlight_97_(1, 1).jpg",1,1
"Tlight_97_(1, 2).jpg",0,0
"Tlight_97_(2, 0).jpg",0,0
"Tlight_97_(2, 1).jpg",0,0
"Tlight_97_(2, 2).jpg",0,0
"Tlight_98_(0, 0).jpg",0,0
"Tlight_98_(0, 1).jpg",1,1
"Tlight_98_(0, 2).jpg",1,1
"Tlight_98_(1, 0).jpg",0,0
"Tlight_98_(1, 1).jpg",0,0
"Tlight_98_(1, 2).jpg",0,0
"Tlight_98_(2, 0).jpg",0,0
"Tlight_98_(2, 1).jpg",0,0
"Tlight_98_(2, 2).jpg",0,0
"Tlight_99_(0, 0).jpg",0,0
"Tlight_99_(0, 1).jpg",1,1
"Tlight_99_(0, 2).jpg",1,1
"Tlight_99_(1, 0).jpg",0,0
"Tlight_99_(1, 1).jpg",0,0
"Tlight_99_(1, 2).jpg",0,0
"Tlight_99_(2, 0).jpg",0,0
"Tlight_99_(2, 1).jpg",0,0
"Tlight_99_(2, 2).jpg",0,0
"Tlight_100_(0, 0).jpg",0,0
"Tlight_100_(0, 1).jpg",0,0
"Tlight_100_(0, 2).jpg",0,0
"Tlight_100_(1, 0).jpg",0,0
"Tlight_100_(1, 1).jpg",0,0
"Tlight_100_(1, 2).jpg",0,0
"Tlight_100_(2, 0).jpg",0,0
"Tlight_100_(2, 1).jpg",0,0
"Tlight_100_(2, 2).jpg",0,0
"Tlight_101_(0, 0).jpg",0,0
"Tlight_101_(0, 1).jpg",0,1
"Tlight_101_(0, 2).jpg",0,0
"Tlight_101_(1, 0).jpg",0,0
"Tlight_101_(1, 1).jpg",0,1
"Tlight_101_(1, 2).jpg",0,0
"Tlight_101_(2, 0).jpg",0,0
"Tlight_101_(2, 1).jpg",0,0
"Tlight_101_(2, 2).jpg",0,0
"Tlight_102_(0, 0).jpg",1,0
"Tlight_102_(0, 1).jpg",1,0
"Tlight_102_(0, 2).jpg",0,1
"Tlight_102_(1, 0).jpg",0,0
"Tlight_102_(1, 1).jpg",0,0
"Tlight_102_(1, 2).jpg",0,1
"Tlight_102_(2, 0).jpg",0,0
"Tlight_102_(2, 1).jpg",0,0
"Tlight_102_(2, 2).jpg",0,0
"Tlight_103_(0, 0).jpg",0,0
"Tlight_103_(0, 1).jpg",0,0
"Tlight_103_(0, 2).jpg",0,0
"Tlight_103_(1, 0).jpg",0,0
"Tlight_103_(1, 1).jpg",0,0
"Tlight_103_(1, 2).jpg",0,0
"Tlight_103_(2, 0).jpg",1,1
"Tlight_103_(2, 1).jpg",0,0
"Tlight_103_(2, 2).jpg",0,0
"Tlight_104_(0, 0).jpg",0,0
"Tlight_104_(0, 1).jpg",0,0
"Tlight_104_(0, 2).jpg",1,1
"Tlight_104_(1, 0).jpg",1,1
"Tlight_104_(1, 1).jpg",0,0
"Tlight_104_(1, 2).jpg",0,0
"Tlight_104_(2, 0).jpg",1,0
"Tlight_104_(2, 1).jpg",0,0
"Tlight_104_(2, 2).jpg",0,0
"Tlight_105_(0, 0).jpg",0,0
"Tlight_105_(0, 1).jpg",0,0
"Tlight_105_(0, 2).jpg",0,0
"Tlight_105_(1, 0).jpg",0,0
"Tlight_105_(1, 1).jpg",0,0
"Tlight_105_(1, 2).jpg",0,0
"Tlight_105_(2, 0).jpg",0,1
"Tlight_105_(2, 1).jpg",0,1
"Tlight_105_(2, 2).jpg",1,1
"Tlight_106_(0, 0).jpg",0,0
"Tlight_106_(0, 1).jpg",0,0
"Tlight_106_(0, 2).jpg",0,0
"Tlight_106_(1, 0).jpg",1,0
"Tlight_106_(1, 1).jpg",0,0
"Tlight_106_(1, 2).jpg",0,0
"Tlight_106_(2, 0).jpg",0,0
"Tlight_106_(2, 1).jpg",0,0
"Tlight_106_(2, 2).jpg",0,1
"Tlight_107_(0, 0).jpg",0,0
"Tlight_107_(0, 1).jpg",0,0
"Tlight_107_(0, 2).jpg",0,1
"Tlight_107_(1, 0).jpg",0,0
"Tlight_107_(1, 1).jpg",0,0
"Tlight_107_(1, 2).jpg",0,0
"Tlight_107_(2, 0).jpg",0,0
"Tlight_107_(2, 1).jpg",0,0
"Tlight_107_(2, 2).jpg",0,0
"Tlight_108_(0, 0).jpg",0,0
"Tlight_108_(0, 1).jpg",1,1
"Tlight_108_(0, 2).jpg",0,0
"Tlight_108_(1, 0).jpg",0,0
"Tlight_108_(1, 1).jpg",0,0
"Tlight_108_(1, 2).jpg",0,0
"Tlight_108_(2, 0).jpg",0,0
"Tlight_108_(2, 1).jpg",0,0
"Tlight_108_(2, 2).jpg",0,0
"Tlight_109_(0, 0).jpg",0,0
"Tlight_109_(0, 1).jpg",0,0
"Tlight_109_(0, 2).jpg",0,0
"Tlight_109_(1, 0).jpg",0,1
"Tlight_109_(1, 1).jpg",0,1
"Tlight_109_(1, 2).jpg",0,1
"Tlight_109_(2, 0).jpg",0,0
"Tlight_109_(2, 1).jpg",0,0
"Tlight_109_(2, 2).jpg",0,0
"Tlight_110_(0, 0).jpg",1,1
"Tlight_110_(0, 1).jpg",0,0
"Tlight_110_(0, 2).jpg",0,0
"Tlight_110_(1, 0).jpg",1,1
"Tlight_110_(1, 1).jpg",0,0
"Tlight_110_(1, 2).jpg",0,0
"Tlight_110_(2, 0).jpg",0,0
"Tlight_110_(2, 1).jpg",0,0
"Tlight_110_(2, 2).jpg",0,0
"Tlight_111_(0, 0).jpg",0,1
"Tlight_111_(0, 1).jpg",0,0
"Tlight_111_(0, 2).jpg",0,0
"Tlight_111_(1, 0).jpg",1,1
"Tlight_111_(1, 1).jpg",0,0
"Tlight_111_(1, 2).jpg",0,0
"Tlight_111_(2, 0).jpg",0,0
"Tlight_111_(2, 1).jpg",0,0
"Tlight_111_(2, 2).jpg",0,0
"Tlight_112_(0, 0).jpg",1,1
"Tlight_112_(0, 1).jpg",0,1
"Tlight_112_(0, 2).jpg",1,1
"Tlight_112_(1, 0).jpg",0,0
"Tlight_112_(1, 1).jpg",1,1
"Tlight_112_(1, 2).jpg",0,0
"Tlight_112_(2, 0).jpg",0,0
"Tlight_112_(2, 1).jpg",0,1
"Tlight_112_(2, 2).jpg",0,0
"Tlight_113_(0, 0).jpg",1,1
"Tlight_113_(0, 1).jpg",0,0
"Tlight_113_(0, 2).jpg",0,0
"Tlight_113_(1, 0).jpg",1,1
"Tlight_113_(1, 1).jpg",0,0
"Tlight_113_(1, 2).jpg",0,0
"Tlight_113_(2, 0).jpg",1,0
"Tlight_113_(2, 1).jpg",0,0
"Tlight_113_(2, 2).jpg",0,0
"Tlight_114_(0, 0).jpg",0,0
"Tlight_114_(0, 1).jpg",0,0
"Tlight_114_(0, 2).jpg",1,1
"Tlight_114_(1, 0).jpg",0,0
"Tlight_114_(1, 1).jpg",1,1
"Tlight_114_(1, 2).jpg",0,0
"Tlight_114_(2, 0).jpg",1,0
"Tlight_114_(2, 1).jpg",0,0
"Tlight_114_(2, 2).jpg",0,0
"Tlight_115_(0, 0).jpg",0,0
"Tlight_115_(0, 1).jpg",0,0
"Tlight_115_(0, 2).jpg",0,0
"Tlight_115_(1, 0).jpg",0,0
"Tlight_115_(1, 1).jpg",0,1
"Tlight_115_(1, 2).jpg",0,1
"Tlight_115_(2, 0).jpg",0,0
"Tlight_115_(2, 1).jpg",0,0
"Tlight_115_(2, 2).jpg",0,0
"Tlight_116_(0, 0).jpg",0,0
"Tlight_116_(0, 1).jpg",0,0
"Tlight_116_(0, 2).jpg",0,0
"Tlight_116_(1, 0).jpg",0,0
"Tlight_116_(1, 1).jpg",0,0
"Tlight_116_(1, 2).jpg",0,0
"Tlight_116_(2, 0).jpg",0,1
"Tlight_116_(2, 1).jpg",1,1
"Tlight_116_(2, 2).jpg",0,1
"Tlight_117_(0, 0).jpg",0,0
"Tlight_117_(0, 1).jpg",0,1
"Tlight_117_(0, 2).jpg",0,1
"Tlight_117_(1, 0).jpg",0,0
"Tlight_117_(1, 1).jpg",0,0
"Tlight_117_(1, 2).jpg",0,0
"Tlight_117_(2, 0).jpg",0,0
"Tlight_117_(2, 1).jpg",0,0
"Tlight_117_(2, 2).jpg",0,0
"Tlight_118_(0, 0).jpg",0,0
"Tlight_118_(0, 1).jpg",0,0
"Tlight_118_(0, 2).jpg",0,0
"Tlight_118_(1, 0).jpg",0,0
"Tlight_118_(1, 1).jpg",0,0
"Tlight_118_(1, 2).jpg",1,1
"Tlight_118_(2, 0).jpg",1,0
"Tlight_118_(2, 1).jpg",0,0
"Tlight_118_(2, 2).jpg",1,0
"Tlight_119_(0, 0).jpg",0,0
"Tlight_119_(0, 1).jpg",0,0
"Tlight_119_(0, 2).jpg",0,1
"Tlight_119_(1, 0).jpg",0,0
"Tlight_119_(1, 1).jpg",0,0
"Tlight_119_(1, 2).jpg",0,0
"Tlight_119_(2, 0).jpg",0,0
"Tlight_119_(2, 1).jpg",0,0
"Tlight_119_(2, 2).jpg",0,0
"Tlight_120_(0, 0).jpg",0,0
"Tlight_120_(0, 1).jpg",0,0
"Tlight_120_(0, 2).jpg",0,1
"Tlight_120_(1, 0).jpg",0,0
"Tlight_120_(1, 1).jpg",0,0
"Tlight_120_(1, 2).jpg",0,0
"Tlight_120_(2, 0).jpg",0,0
"Tlight_120_(2, 1).jpg",0,0
"Tlight_120_(2, 2).jpg",0,0
